"0","p0 %>% layout("
"0","  annotations = list("
"0","    list("
"0","      x = ""2017-01-01 08:00:00.13650"", "
"0","      y = 4147012.08557, "
"0","      font = list("
"0","        color = ""rgb(31, 119, 180)"", "
"0","        size = 14"
"0","      ), "
"0","      showarrow = FALSE, "
"0","      text = ""GDP"", "
"0","      xref = ""x"", "
"0","      yref = ""y"""
"0","    ), "
"0","    list("
"0","      x = ""2017-01-01"", "
"0","      y = 2014401.37845, "
"0","      font = list("
"0","        color = ""rgb(255, 127, 14)"", "
"0","        size = 15"
"0","      ), "
"0","      showarrow = FALSE, "
"0","      text = ""Consumption"", "
"0","      xref = ""x"", "
"0","      yref = ""y"""
"0","    ), "
"0","    list("
"0","      x = ""2017-01-01 08:00:00.13560"", "
"0","      y = 3203437.8329, "
"0","      font = list("
"0","        color = ""rgb(148, 103, 189)"", "
"0","        size = 15"
"0","      ), "
"0","      showarrow = FALSE, "
"0","      text = ""Export"", "
"0","      xref = ""x"", "
"0","      yref = ""y"""
"0","    ), "
"0","    list("
"0","      x = ""2017-01-01 08:00:00.13610"", "
"0","      y = 2509189.21718, "
"0","      font = list("
"0","        color = ""rgb(140, 86, 75)"", "
"0","        size = 15"
"0","      ), "
"0","      showarrow = FALSE, "
"0","      text = ""Import"", "
"0","      xref = ""x"", "
"0","      yref = ""y"""
"0","    ), "
"0","    list("
"0","      x = ""2017-01-01"", "
"0","      y = 1075946.98695, "
"0","      font = list("
"0","        color = ""rgb(214, 39, 40)"", "
"0","        size = 15"
"0","      ), "
"0","      showarrow = FALSE, "
"0","      text = ""Investment"", "
"0","      xref = ""x"", "
"0","      yref = ""y"""
"0","    ), "
"0","    list("
"0","      x = ""2017-01-01 08:00:00.1353"", "
"0","      y = 707720.937129, "
"0","      font = list("
"0","        color = ""rgb(44, 160, 44)"", "
"0","        size = 15"
"0","      ), "
"0","      showarrow = FALSE, "
"0","      text = ""Gov Purchase"", "
"0","      xref = ""x"", "
"0","      yref = ""y"""
"0","    ), "
"0","    list("
"0","      x = 0.5, "
"0","      y = 1.03007518797, "
"0","      showarrow = FALSE, "
"0","      text = ""Chained-dallor year = 2011, in NTD million, Seasonally Adjusted"", "
"0","      xref = ""paper"", "
"0","      yref = ""paper"""
"0","    ), "
"0","    list("
"0","      x = 0, "
"0","      y = -0.0892116182573, "
"0","      showarrow = FALSE, "
"0","      text = ""Source: <a href=\""data.gov.tw\"">Taiwan Open Data</a>"", "
"0","      xanchor = ""left"", "
"0","      xref = ""paper"", "
"0","      yref = ""paper"""
"0","    )"
"0","  ), "
"0","  dragmode = ""zoom"", "
"0","  hovermode = ""closest"", "
"0","  margin = list("
"0","    r = 80, "
"0","    t = 55, "
"0","    b = 90, "
"0","    l = 60"
"0","  ), "
"0","  showlegend = FALSE, "
"0","  title = ""Taiwan Real GDP and its Components"", "
"0","  xaxis = list("
"0","    autorange = TRUE, "
"0","    categoryarraysrc = ""tpemartin:82:10f067"", "
"0","    categoryorder = ""array"", "
"0","    domain = c(0, 1), "
"0","    nticks = 9, "
"0","    range = c(""1982-01-01"", ""2018-11-22 15:10:14.3975""), "
"0","    showgrid = FALSE, "
"0","    showline = FALSE, "
"0","    showspikes = FALSE, "
"0","    tickmode = ""auto"", "
"0","    title = ""<br>"", "
"0","    type = ""date"", "
"0","    zerolinewidth = 1"
"0","  ), "
"0","  yaxis = list("
"0","    autorange = TRUE, "
"0","    domain = c(0, 1), "
"0","    range = c(-59416.6666667, 4251896.66667), "
"0","    showgrid = TRUE, "
"0","    showspikes = FALSE, "
"0","    side = ""right"", "
"0","    title = ""<br>"", "
"0","    type = ""linear"""
"0","  )"
"0",")"
