"0","q0 %>% layout("
"0","  annotations = list("
"0","    list("
"0","      x = 0.5, "
"0","      y = 1.2, "
"0","      showarrow = FALSE, "
"0","      text = ""單位：新台幣"", "
"0","      xref = ""paper"", "
"0","      yref = ""paper"""
"0","    ), "
"0","    list("
"0","      x = -0.02, "
"0","      y = -0.2, "
"0","      showarrow = FALSE, "
"0","      text = ""Source: 政府開放資料平台"", "
"0","      xanchor = ""left"", "
"0","      xref = ""paper"", "
"0","      yref = ""paper"""
"0","    ), "
"0","    list("
"0","      x = 1, "
"0","      y = 0.96, "
"0","      font = list("
"0","        color = ""rgb(255, 127, 14)"", "
"0","        size = 13"
"0","      ), "
"0","      showarrow = FALSE, "
"0","      text = ""Taipei_City"", "
"0","      xanchor = ""middle"", "
"0","      xref = ""paper"", "
"0","      yanchor = ""bottom"", "
"0","      yref = ""paper"""
"0","    ), "
"0","    list("
"0","      x = 1.15, "
"0","      y = 0.53, "
"0","      font = list("
"0","        color = ""rgb(44, 160, 44)"", "
"0","        size = 13"
"0","      ), "
"0","      showarrow = FALSE, "
"0","      text = ""New_Taipei_City"", "
"0","      xanchor = ""middle"", "
"0","      xref = ""paper"", "
"0","      yanchor = ""bottom"", "
"0","      yref = ""paper"""
"0","    ), "
"0","    list("
"0","      x = 1.01, "
"0","      y = 0.43, "
"0","      font = list("
"0","        color = ""rgb(31, 119, 180)"", "
"0","        size = 13"
"0","      ), "
"0","      showarrow = FALSE, "
"0","      text = ""Taiwan"", "
"0","      xanchor = ""middle"", "
"0","      xref = ""paper"", "
"0","      yanchor = ""bottom"", "
"0","      yref = ""paper"""
"0","    ), "
"0","    list("
"0","      x = 1, "
"0","      y = 0.28, "
"0","      font = list("
"0","        color = ""rgb(214, 39, 40)"", "
"0","        size = 13"
"0","      ), "
"0","      showarrow = FALSE, "
"0","      text = ""Chiayi_City"", "
"0","      xanchor = ""middle"", "
"0","      xref = ""paper"", "
"0","      yanchor = ""bottom"", "
"0","      yref = ""paper"""
"0","    )"
"0","  ), "
"0","  hovermode = ""closest"", "
"0","  legend = list("
"0","    x = 0.02, "
"0","    y = 0.5"
"0","  ), "
"0","  margin = list("
"0","    r = 60, "
"0","    t = 75, "
"0","    b = 50, "
"0","    l = 50"
"0","  ), "
"0","  showlegend = FALSE, "
"0","  title = ""部分縣市平均每戶所得收入總計"", "
"0","  titlefont = list(size = 20), "
"0","  xaxis = list("
"0","    autorange = TRUE, "
"0","    domain = c(0, 1), "
"0","    range = c(1998, 2016), "
"0","    showline = FALSE, "
"0","    showticklabels = TRUE, "
"0","    side = ""bottom"", "
"0","    title = ""<br>"", "
"0","    type = ""linear"""
"0","  ), "
"0","  yaxis = list("
"0","    autorange = TRUE, "
"0","    domain = c(0, 1), "
"0","    range = c(790763.277778, 1623537.72222), "
"0","    showticklabels = TRUE, "
"0","    side = ""right"", "
"0","    ticks = """", "
"0","    title = ""<br>"", "
"0","    type = ""linear"""
"0","  )"
"0",") -> q1"
"0","q1"
