"0","xml_NodeList <- xmlChildren(xmltop)"
"0","class(xml_NodeList[1])"
"1","[1]"
"1"," ""list"""
"1","
"
"0","class(xml_NodeList[[1]])"
"1","[1]"
"1"," ""XMLNode""         "
"1"," ""RXMLAbstractNode"""
"1"," ""XMLAbstractNode"" "
"1","
"
"1","[4]"
"1"," ""oldClass""        "
"1","
"
"0","xmlValue(xml_NodeList[[1]][[1]])"
"1","[1]"
"1"," ""1976"""
"1","
"
"0","xmlValue(xml_NodeList[[41]][[22]]) "
"1","[1]"
"1"," ""706361"""
"1","
"
"0","data_matrix <- c()"
"0","for(i in 1:41){"
"0","  data_with_in_year <- xmlApply(xml_NodeList[[i]], xmlValue)"
"0","  data_matrix <- rbind(data_matrix, data_with_in_year %>% unlist)"
"0","}"
"0","data_matrix"
"1","     "
"1"," Year  "
"1"," 可支配所得-億元"
"1"," 平均每戶可支配所得"
"1","
 [1,]"
"1"," ""1976"""
"1"," ""3625""         "
"1"," ""116297""          "
"1","
 [2,]"
"1"," ""1977"""
"1"," ""4249""         "
"1"," ""130830""          "
"1","
 [3,]"
"1"," ""1978"""
"1"," ""5248""         "
"1"," ""155737""          "
"1","
 [4,]"
"1"," ""1979"""
"1"," ""6635""         "
"1"," ""188407""          "
"1","
 [5,]"
"1"," ""1980"""
"1"," ""8568""         "
"1"," ""233112""          "
"1","
 [6,]"
"1"," ""1981"""
"1"," ""10199""        "
"1"," ""266439""          "
"1","
 [7,]"
"1"," ""1982"""
"1"," ""10915""        "
"1"," ""275250""          "
"1","
 [8,]"
"1"," ""1983"""
"1"," ""12144""        "
"1"," ""295887""          "
"1","
 [9,]"
"1"," ""1984"""
"1"," ""13194""        "
"1"," ""314245""          "
"1","
[10,]"
"1"," ""1985"""
"1"," ""13742""        "
"1"," ""320492""          "
"1","
[11,]"
"1"," ""1986"""
"1"," ""15128""        "
"1"," ""341728""          "
"1","
[12,]"
"1"," ""1987"""
"1"," ""16763""        "
"1"," ""366487""          "
"1","
[13,]"
"1"," ""1988"""
"1"," ""19437""        "
"1"," ""410483""          "
"1","
[14,]"
"1"," ""1989"""
"1"," ""22767""        "
"1"," ""464994""          "
"1","
[15,]"
"1"," ""1990"""
"1"," ""26145""        "
"1"," ""520147""          "
"1","
[16,]"
"1"," ""1991"""
"1"," ""30302""        "
"1"," ""587242""          "
"1","
[17,]"
"1"," ""1992"""
"1"," ""33823""        "
"1"," ""639696""          "
"1","
[18,]"
"1"," ""1993"""
"1"," ""39444""        "
"1"," ""727879""          "
"1","
[19,]"
"1"," ""1994"""
"1"," ""42855""        "
"1"," ""769755""          "
"1","
[20,]"
"1"," ""1995"""
"1"," ""46499""        "
"1"," ""811338""          "
"1","
[21,]"
"1"," ""1996"""
"1"," ""48825""        "
"1"," ""826378""          "
"1","
[22,]"
"1"," ""1997"""
"1"," ""52706""        "
"1"," ""863427""          "
"1","
[23,]"
"1"," ""1998"""
"1"," ""54775""        "
"1"," ""873175""          "
"1","
[24,]"
"1"," ""1999"""
"1"," ""57176""        "
"1"," ""889053""          "
"1","
[25,]"
"1"," ""2000"""
"1"," ""58734""        "
"1"," ""891445""          "
"1","
[26,]"
"1"," ""2001"""
"1"," ""58468""        "
"1"," ""868651""          "
"1","
[27,]"
"1"," ""2002"""
"1"," ""59907""        "
"1"," ""875919""          "
"1","
[28,]"
"1"," ""2003"""
"1"," ""61377""        "
"1"," ""881662""          "
"1","
[29,]"
"1"," ""2004"""
"1"," ""63131""        "
"1"," ""891249""          "
"1","
[30,]"
"1"," ""2005"""
"1"," ""64471""        "
"1"," ""894574""          "
"1","
[31,]"
"1"," ""2006"""
"1"," ""66729""        "
"1"," ""913092""          "
"1","
[32,]"
"1"," ""2007"""
"1"," ""68499""        "
"1"," ""923874""          "
"1","
[33,]"
"1"," ""2008"""
"1"," ""68934""        "
"1"," ""913687""          "
"1","
[34,]"
"1"," ""2009"""
"1"," ""68239""        "
"1"," ""887605""          "
"1","
[35,]"
"1"," ""2010"""
"1"," ""69733""        "
"1"," ""889353""          "
"1","
[36,]"
"1"," ""2011"""
"1"," ""72274""        "
"1"," ""907988""          "
"1","
[37,]"
"1"," ""2012"""
"1"," ""74601""        "
"1"," ""923584""          "
"1","
[38,]"
"1"," ""2013"""
"1"," ""77182""        "
"1"," ""942208""          "
"1","
[39,]"
"1"," ""2014"""
"1"," ""79323""        "
"1"," ""956849""          "
"1","
[40,]"
"1"," ""2015"""
"1"," ""80921""        "
"1"," ""964895""          "
"1","
[41,]"
"1"," ""2016"""
"1"," ""84000""        "
"1"," ""993115""          "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組-最低所得組"
"1","
 [1,]"
"1"," ""51754""                              "
"1","
 [2,]"
"1"," ""58596""                              "
"1","
 [3,]"
"1"," ""69221""                              "
"1","
 [4,]"
"1"," ""81390""                              "
"1","
 [5,]"
"1"," ""102772""                             "
"1","
 [6,]"
"1"," ""117224""                             "
"1","
 [7,]"
"1"," ""119603""                             "
"1","
 [8,]"
"1"," ""127440""                             "
"1","
 [9,]"
"1"," ""133434""                             "
"1","
[10,]"
"1"," ""134105""                             "
"1","
[11,]"
"1"," ""141750""                             "
"1","
[12,]"
"1"," ""148553""                             "
"1","
[13,]"
"1"," ""161874""                             "
"1","
[14,]"
"1"," ""179029""                             "
"1","
[15,]"
"1"," ""193685""                             "
"1","
[16,]"
"1"," ""227816""                             "
"1","
[17,]"
"1"," ""235752""                             "
"1","
[18,]"
"1"," ""259380""                             "
"1","
[19,]"
"1"," ""280259""                             "
"1","
[20,]"
"1"," ""296166""                             "
"1","
[21,]"
"1"," ""298443""                             "
"1","
[22,]"
"1"," ""312458""                             "
"1","
[23,]"
"1"," ""310865""                             "
"1","
[24,]"
"1"," ""317001""                             "
"1","
[25,]"
"1"," ""315172""                             "
"1","
[26,]"
"1"," ""279404""                             "
"1","
[27,]"
"1"," ""292113""                             "
"1","
[28,]"
"1"," ""296297""                             "
"1","
[29,]"
"1"," ""297305""                             "
"1","
[30,]"
"1"," ""297694""                             "
"1","
[31,]"
"1"," ""304274""                             "
"1","
[32,]"
"1"," ""312145""                             "
"1","
[33,]"
"1"," ""303517""                             "
"1","
[34,]"
"1"," ""282260""                             "
"1","
[35,]"
"1"," ""288553""                             "
"1","
[36,]"
"1"," ""296352""                             "
"1","
[37,]"
"1"," ""301362""                             "
"1","
[38,]"
"1"," ""309459""                             "
"1","
[39,]"
"1"," ""317144""                             "
"1","
[40,]"
"1"," ""320312""                             "
"1","
[41,]"
"1"," ""329400""                             "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組-次低所得組"
"1","
 [1,]"
"1"," ""79335""                              "
"1","
 [2,]"
"1"," ""88199""                              "
"1","
 [3,]"
"1"," ""106762""                             "
"1","
 [4,]"
"1"," ""128869""                             "
"1","
 [5,]"
"1"," ""161965""                             "
"1","
 [6,]"
"1"," ""183360""                             "
"1","
 [7,]"
"1"," ""189876""                             "
"1","
 [8,]"
"1"," ""201812""                             "
"1","
 [9,]"
"1"," ""215118""                             "
"1","
[10,]"
"1"," ""217705""                             "
"1","
[11,]"
"1"," ""230893""                             "
"1","
[12,]"
"1"," ""247423""                             "
"1","
[13,]"
"1"," ""275655""                             "
"1","
[14,]"
"1"," ""313864""                             "
"1","
[15,]"
"1"," ""343785""                             "
"1","
[16,]"
"1"," ""389205""                             "
"1","
[17,]"
"1"," ""423392""                             "
"1","
[18,]"
"1"," ""477408""                             "
"1","
[19,]"
"1"," ""499105""                             "
"1","
[20,]"
"1"," ""525749""                             "
"1","
[21,]"
"1"," ""537241""                             "
"1","
[22,]"
"1"," ""557429""                             "
"1","
[23,]"
"1"," ""560766""                             "
"1","
[24,]"
"1"," ""573853""                             "
"1","
[25,]"
"1"," ""571355""                             "
"1","
[26,]"
"1"," ""524766""                             "
"1","
[27,]"
"1"," ""538584""                             "
"1","
[28,]"
"1"," ""545465""                             "
"1","
[29,]"
"1"," ""555452""                             "
"1","
[30,]"
"1"," ""556117""                             "
"1","
[31,]"
"1"," ""564865""                             "
"1","
[32,]"
"1"," ""571128""                             "
"1","
[33,]"
"1"," ""564893""                             "
"1","
[34,]"
"1"," ""544532""                             "
"1","
[35,]"
"1"," ""542741""                             "
"1","
[36,]"
"1"," ""546903""                             "
"1","
[37,]"
"1"," ""566814""                             "
"1","
[38,]"
"1"," ""583287""                             "
"1","
[39,]"
"1"," ""587625""                             "
"1","
[40,]"
"1"," ""587763""                             "
"1","
[41,]"
"1"," ""616604""                             "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組-中間所得組"
"1","
 [1,]"
"1"," ""101676""                             "
"1","
 [2,]"
"1"," ""113253""                             "
"1","
 [3,]"
"1"," ""136514""                             "
"1","
 [4,]"
"1"," ""164640""                             "
"1","
 [5,]"
"1"," ""206359""                             "
"1","
 [6,]"
"1"," ""234699""                             "
"1","
 [7,]"
"1"," ""241666""                             "
"1","
 [8,]"
"1"," ""258505""                             "
"1","
 [9,]"
"1"," ""276900""                             "
"1","
[10,]"
"1"," ""280779""                             "
"1","
[11,]"
"1"," ""297011""                             "
"1","
[12,]"
"1"," ""321168""                             "
"1","
[13,]"
"1"," ""360257""                             "
"1","
[14,]"
"1"," ""411978""                             "
"1","
[15,]"
"1"," ""455426""                             "
"1","
[16,]"
"1"," ""511410""                             "
"1","
[17,]"
"1"," ""560466""                             "
"1","
[18,]"
"1"," ""642257""                             "
"1","
[19,]"
"1"," ""669983""                             "
"1","
[20,]"
"1"," ""704713""                             "
"1","
[21,]"
"1"," ""723067""                             "
"1","
[22,]"
"1"," ""753919""                             "
"1","
[23,]"
"1"," ""765375""                             "
"1","
[24,]"
"1"," ""778496""                             "
"1","
[25,]"
"1"," ""778556""                             "
"1","
[26,]"
"1"," ""740054""                             "
"1","
[27,]"
"1"," ""743888""                             "
"1","
[28,]"
"1"," ""745231""                             "
"1","
[29,]"
"1"," ""775719""                             "
"1","
[30,]"
"1"," ""779044""                             "
"1","
[31,]"
"1"," ""795427""                             "
"1","
[32,]"
"1"," ""799418""                             "
"1","
[33,]"
"1"," ""796225""                             "
"1","
[34,]"
"1"," ""771572""                             "
"1","
[35,]"
"1"," ""773468""                             "
"1","
[36,]"
"1"," ""786324""                             "
"1","
[37,]"
"1"," ""810075""                             "
"1","
[38,]"
"1"," ""823937""                             "
"1","
[39,]"
"1"," ""830741""                             "
"1","
[40,]"
"1"," ""836842""                             "
"1","
[41,]"
"1"," ""861413""                             "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組-次高所得組"
"1","
 [1,]"
"1"," ""132056""                             "
"1","
 [2,]"
"1"," ""147637""                             "
"1","
 [3,]"
"1"," ""176742""                             "
"1","
 [4,]"
"1"," ""213627""                             "
"1","
 [5,]"
"1"," ""265552""                             "
"1","
 [6,]"
"1"," ""303530""                             "
"1","
 [7,]"
"1"," ""312289""                             "
"1","
 [8,]"
"1"," ""336226""                             "
"1","
 [9,]"
"1"," ""358783""                             "
"1","
[10,]"
"1"," ""366676""                             "
"1","
[11,]"
"1"," ""386991""                             "
"1","
[12,]"
"1"," ""418237""                             "
"1","
[13,]"
"1"," ""469525""                             "
"1","
[14,]"
"1"," ""536296""                             "
"1","
[15,]"
"1"," ""603914""                             "
"1","
[16,]"
"1"," ""674451""                             "
"1","
[17,]"
"1"," ""742466""                             "
"1","
[18,]"
"1"," ""853213""                             "
"1","
[19,]"
"1"," ""892016""                             "
"1","
[20,]"
"1"," ""948484""                             "
"1","
[21,]"
"1"," ""966103""                             "
"1","
[22,]"
"1"," ""1003815""                            "
"1","
[23,]"
"1"," ""1014770""                            "
"1","
[24,]"
"1"," ""1031669""                            "
"1","
[25,]"
"1"," ""1043508""                            "
"1","
[26,]"
"1"," ""1013478""                            "
"1","
[27,]"
"1"," ""1005274""                            "
"1","
[28,]"
"1"," ""1021325""                            "
"1","
[29,]"
"1"," ""1035972""                            "
"1","
[30,]"
"1"," ""1043131""                            "
"1","
[31,]"
"1"," ""1073507""                            "
"1","
[32,]"
"1"," ""1069885""                            "
"1","
[33,]"
"1"," ""1068804""                            "
"1","
[34,]"
"1"," ""1049242""                            "
"1","
[35,]"
"1"," ""1054693""                            "
"1","
[36,]"
"1"," ""1083008""                            "
"1","
[37,]"
"1"," ""1093553""                            "
"1","
[38,]"
"1"," ""1111674""                            "
"1","
[39,]"
"1"," ""1128799""                            "
"1","
[40,]"
"1"," ""1139842""                            "
"1","
[41,]"
"1"," ""1153992""                            "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組-最高所得組"
"1"," 消費支出-億元"
"1"," 平均每戶消費支出"
"1","
 [1,]"
"1"," ""216666""                             "
"1"," ""2983""       "
"1"," ""95714""         "
"1","
 [2,]"
"1"," ""246465""                             "
"1"," ""3398""       "
"1"," ""104640""        "
"1","
 [3,]"
"1"," ""289447""                             "
"1"," ""4118""       "
"1"," ""122207""        "
"1","
 [4,]"
"1"," ""353510""                             "
"1"," ""5193""       "
"1"," ""147459""        "
"1","
 [5,]"
"1"," ""428911""                             "
"1"," ""6604""       "
"1"," ""179687""        "
"1","
 [6,]"
"1"," ""493382""                             "
"1"," ""7638""       "
"1"," ""199523""        "
"1","
 [7,]"
"1"," ""512814""                             "
"1"," ""8364""       "
"1"," ""210906""        "
"1","
 [8,]"
"1"," ""555450""                             "
"1"," ""9285""       "
"1"," ""226234""        "
"1","
 [9,]"
"1"," ""586988""                             "
"1"," ""10235""      "
"1"," ""243784""        "
"1","
[10,]"
"1"," ""603196""                             "
"1"," ""10560""      "
"1"," ""246277""        "
"1","
[11,]"
"1"," ""651995""                             "
"1"," ""11443""      "
"1"," ""258474""        "
"1","
[12,]"
"1"," ""697051""                             "
"1"," ""12584""      "
"1"," ""275105""        "
"1","
[13,]"
"1"," ""785101""                             "
"1"," ""14310""      "
"1"," ""302207""        "
"1","
[14,]"
"1"," ""883807""                             "
"1"," ""16494""      "
"1"," ""336875""        "
"1","
[15,]"
"1"," ""1003925""                            "
"1"," ""18614""      "
"1"," ""370323""        "
"1","
[16,]"
"1"," ""1133327""                            "
"1"," ""21247""      "
"1"," ""411760""        "
"1","
[17,]"
"1"," ""1236407""                            "
"1"," ""23540""      "
"1"," ""445220""        "
"1","
[18,]"
"1"," ""1407138""                            "
"1"," ""27319""      "
"1"," ""504133""        "
"1","
[19,]"
"1"," ""1507414""                            "
"1"," ""30397""      "
"1"," ""545987""        "
"1","
[20,]"
"1"," ""1581581""                            "
"1"," ""33873""      "
"1"," ""591035""        "
"1","
[21,]"
"1"," ""1607034""                            "
"1"," ""36302""      "
"1"," ""614435""        "
"1","
[22,]"
"1"," ""1689517""                            "
"1"," ""38730""      "
"1"," ""634477""        "
"1","
[23,]"
"1"," ""1714097""                            "
"1"," ""40545""      "
"1"," ""646343""        "
"1","
[24,]"
"1"," ""1744245""                            "
"1"," ""42142""      "
"1"," ""655282""        "
"1","
[25,]"
"1"," ""1748633""                            "
"1"," ""43664""      "
"1"," ""662722""        "
"1","
[26,]"
"1"," ""1785550""                            "
"1"," ""44281""      "
"1"," ""657872""        "
"1","
[27,]"
"1"," ""1799733""                            "
"1"," ""46003""      "
"1"," ""672619""        "
"1","
[28,]"
"1"," ""1799992""                            "
"1"," ""46390""      "
"1"," ""666372""        "
"1","
[29,]"
"1"," ""1791796""                            "
"1"," ""49063""      "
"1"," ""692648""        "
"1","
[30,]"
"1"," ""1796884""                            "
"1"," ""50526""      "
"1"," ""701076""        "
"1","
[31,]"
"1"," ""1827387""                            "
"1"," ""52108""      "
"1"," ""713024""        "
"1","
[32,]"
"1"," ""1866791""                            "
"1"," ""53093""      "
"1"," ""716094""        "
"1","
[33,]"
"1"," ""1834994""                            "
"1"," ""53221""      "
"1"," ""705413""        "
"1","
[34,]"
"1"," ""1790418""                            "
"1"," ""54253""      "
"1"," ""705680""        "
"1","
[35,]"
"1"," ""1787312""                            "
"1"," ""55066""      "
"1"," ""702292""        "
"1","
[36,]"
"1"," ""1827354""                            "
"1"," ""58028""      "
"1"," ""729010""        "
"1","
[37,]"
"1"," ""1846116""                            "
"1"," ""58778""      "
"1"," ""727693""        "
"1","
[38,]"
"1"," ""1882680""                            "
"1"," ""61267""      "
"1"," ""747922""        "
"1","
[39,]"
"1"," ""1919937""                            "
"1"," ""62603""      "
"1"," ""755169""        "
"1","
[40,]"
"1"," ""1939718""                            "
"1"," ""63708""      "
"1"," ""759647""        "
"1","
[41,]"
"1"," ""2004165""                            "
"1"," ""65704""      "
"1"," ""776811""        "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組"
"1","
 [1,]"
"1"," ""48467""                                                "
"1","
 [2,]"
"1"," ""52801""                                                "
"1","
 [3,]"
"1"," ""62439""                                                "
"1","
 [4,]"
"1"," ""75063""                                                "
"1","
 [5,]"
"1"," ""93207""                                                "
"1","
 [6,]"
"1"," ""105282""                                               "
"1","
 [7,]"
"1"," ""110135""                                               "
"1","
 [8,]"
"1"," ""119019""                                               "
"1","
 [9,]"
"1"," ""126944""                                               "
"1","
[10,]"
"1"," ""126996""                                               "
"1","
[11,]"
"1"," ""132570""                                               "
"1","
[12,]"
"1"," ""134948""                                               "
"1","
[13,]"
"1"," ""148715""                                               "
"1","
[14,]"
"1"," ""163638""                                               "
"1","
[15,]"
"1"," ""177935""                                               "
"1","
[16,]"
"1"," ""202205""                                               "
"1","
[17,]"
"1"," ""211622""                                               "
"1","
[18,]"
"1"," ""238753""                                               "
"1","
[19,]"
"1"," ""255078""                                               "
"1","
[20,]"
"1"," ""270859""                                               "
"1","
[21,]"
"1"," ""285227""                                               "
"1","
[22,]"
"1"," ""292464""                                               "
"1","
[23,]"
"1"," ""288889""                                               "
"1","
[24,]"
"1"," ""290266""                                               "
"1","
[25,]"
"1"," ""300440""                                               "
"1","
[26,]"
"1"," ""283920""                                               "
"1","
[27,]"
"1"," ""302415""                                               "
"1","
[28,]"
"1"," ""294645""                                               "
"1","
[29,]"
"1"," ""295476""                                               "
"1","
[30,]"
"1"," ""299642""                                               "
"1","
[31,]"
"1"," ""304091""                                               "
"1","
[32,]"
"1"," ""313309""                                               "
"1","
[33,]"
"1"," ""309419""                                               "
"1","
[34,]"
"1"," ""312957""                                               "
"1","
[35,]"
"1"," ""309078""                                               "
"1","
[36,]"
"1"," ""325660""                                               "
"1","
[37,]"
"1"," ""327157""                                               "
"1","
[38,]"
"1"," ""331391""                                               "
"1","
[39,]"
"1"," ""336429""                                               "
"1","
[40,]"
"1"," ""339536""                                               "
"1","
[41,]"
"1"," ""347785""                                               "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組"
"1","
 [1,]"
"1"," ""70376""                                                "
"1","
 [2,]"
"1"," ""77060""                                                "
"1","
 [3,]"
"1"," ""91997""                                                "
"1","
 [4,]"
"1"," ""111833""                                               "
"1","
 [5,]"
"1"," ""140560""                                               "
"1","
 [6,]"
"1"," ""154925""                                               "
"1","
 [7,]"
"1"," ""165162""                                               "
"1","
 [8,]"
"1"," ""175513""                                               "
"1","
 [9,]"
"1"," ""188902""                                               "
"1","
[10,]"
"1"," ""189388""                                               "
"1","
[11,]"
"1"," ""201167""                                               "
"1","
[12,]"
"1"," ""210806""                                               "
"1","
[13,]"
"1"," ""234288""                                               "
"1","
[14,]"
"1"," ""263082""                                               "
"1","
[15,]"
"1"," ""286961""                                               "
"1","
[16,]"
"1"," ""323411""                                               "
"1","
[17,]"
"1"," ""351510""                                               "
"1","
[18,]"
"1"," ""394795""                                               "
"1","
[19,]"
"1"," ""419297""                                               "
"1","
[20,]"
"1"," ""451990""                                               "
"1","
[21,]"
"1"," ""464278""                                               "
"1","
[22,]"
"1"," ""487183""                                               "
"1","
[23,]"
"1"," ""496500""                                               "
"1","
[24,]"
"1"," ""497548""                                               "
"1","
[25,]"
"1"," ""502783""                                               "
"1","
[26,]"
"1"," ""480451""                                               "
"1","
[27,]"
"1"," ""500714""                                               "
"1","
[28,]"
"1"," ""491137""                                               "
"1","
[29,]"
"1"," ""513243""                                               "
"1","
[30,]"
"1"," ""516758""                                               "
"1","
[31,]"
"1"," ""524833""                                               "
"1","
[32,]"
"1"," ""530417""                                               "
"1","
[33,]"
"1"," ""522744""                                               "
"1","
[34,]"
"1"," ""520079""                                               "
"1","
[35,]"
"1"," ""508446""                                               "
"1","
[36,]"
"1"," ""522084""                                               "
"1","
[37,]"
"1"," ""531922""                                               "
"1","
[38,]"
"1"," ""545713""                                               "
"1","
[39,]"
"1"," ""543391""                                               "
"1","
[40,]"
"1"," ""544624""                                               "
"1","
[41,]"
"1"," ""558894""                                               "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組"
"1","
 [1,]"
"1"," ""88163""                                                "
"1","
 [2,]"
"1"," ""95065""                                                "
"1","
 [3,]"
"1"," ""113452""                                               "
"1","
 [4,]"
"1"," ""137413""                                               "
"1","
 [5,]"
"1"," ""171305""                                               "
"1","
 [6,]"
"1"," ""190436""                                               "
"1","
 [7,]"
"1"," ""200982""                                               "
"1","
 [8,]"
"1"," ""215119""                                               "
"1","
 [9,]"
"1"," ""230399""                                               "
"1","
[10,]"
"1"," ""233474""                                               "
"1","
[11,]"
"1"," ""244231""                                               "
