"0","xml_NodeList <- xmlChildren(xmltop)"
"1","
[12,]"
"1"," ""260769""                                               "
"1","
[13,]"
"1"," ""290348""                                               "
"1","
[14,]"
"1"," ""324824""                                               "
"1","
[15,]"
"1"," ""354609""                                               "
"1","
[16,]"
"1"," ""393912""                                               "
"1","
[17,]"
"1"," ""432439""                                               "
"1","
[18,]"
"1"," ""490342""                                               "
"1","
[19,]"
"1"," ""522530""                                               "
"1","
[20,]"
"1"," ""567437""                                               "
"1","
[21,]"
"1"," ""589982""                                               "
"1","
[22,]"
"1"," ""612672""                                               "
"1","
[23,]"
"1"," ""632744""                                               "
"1","
[24,]"
"1"," ""638566""                                               "
"1","
[25,]"
"1"," ""634736""                                               "
"1","
[26,]"
"1"," ""629430""                                               "
"1","
[27,]"
"1"," ""647533""                                               "
"1","
[28,]"
"1"," ""650448""                                               "
"1","
[29,]"
"1"," ""678420""                                               "
"1","
[30,]"
"1"," ""688550""                                               "
"1","
[31,]"
"1"," ""702656""                                               "
"1","
[32,]"
"1"," ""699698""                                               "
"1","
[33,]"
"1"," ""687699""                                               "
"1","
[34,]"
"1"," ""674549""                                               "
"1","
[35,]"
"1"," ""680747""                                               "
"1","
[36,]"
"1"," ""695209""                                               "
"1","
[37,]"
"1"," ""700722""                                               "
"1","
[38,]"
"1"," ""715675""                                               "
"1","
[39,]"
"1"," ""713274""                                               "
"1","
[40,]"
"1"," ""723571""                                               "
"1","
[41,]"
"1"," ""747798""                                               "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組"
"1","
 [1,]"
"1"," ""109888""                                               "
"1","
 [2,]"
"1"," ""120125""                                               "
"1","
 [3,]"
"1"," ""140073""                                               "
"1","
 [4,]"
"1"," ""169118""                                               "
"1","
 [5,]"
"1"," ""206460""                                               "
"1","
 [6,]"
"1"," ""230071""                                               "
"1","
 [7,]"
"1"," ""242454""                                               "
"1","
 [8,]"
"1"," ""259178""                                               "
"1","
 [9,]"
"1"," ""281013""                                               "
"1","
[10,]"
"1"," ""285547""                                               "
"1","
[11,]"
"1"," ""296600""                                               "
"1","
[12,]"
"1"," ""320141""                                               "
"1","
[13,]"
"1"," ""348809""                                               "
"1","
[14,]"
"1"," ""392116""                                               "
"1","
[15,]"
"1"," ""431054""                                               "
"1","
[16,]"
"1"," ""475757""                                               "
"1","
[17,]"
"1"," ""517933""                                               "
"1","
[18,]"
"1"," ""590955""                                               "
"1","
[19,]"
"1"," ""624470""                                               "
"1","
[20,]"
"1"," ""685390""                                               "
"1","
[21,]"
"1"," ""721896""                                               "
"1","
[22,]"
"1"," ""747747""                                               "
"1","
[23,]"
"1"," ""763930""                                               "
"1","
[24,]"
"1"," ""777298""                                               "
"1","
[25,]"
"1"," ""780907""                                               "
"1","
[26,]"
"1"," ""792556""                                               "
"1","
[27,]"
"1"," ""804065""                                               "
"1","
[28,]"
"1"," ""802983""                                               "
"1","
[29,]"
"1"," ""831215""                                               "
"1","
[30,]"
"1"," ""861302""                                               "
"1","
[31,]"
"1"," ""860439""                                               "
"1","
[32,]"
"1"," ""868505""                                               "
"1","
[33,]"
"1"," ""849967""                                               "
"1","
[34,]"
"1"," ""856788""                                               "
"1","
[35,]"
"1"," ""849369""                                               "
"1","
[36,]"
"1"," ""875496""                                               "
"1","
[37,]"
"1"," ""880096""                                               "
"1","
[38,]"
"1"," ""902072""                                               "
"1","
[39,]"
"1"," ""911211""                                               "
"1","
[40,]"
"1"," ""921454""                                               "
"1","
[41,]"
"1"," ""931774""                                               "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組"
"1"," 儲蓄-億元"
"1","
 [1,]"
"1"," ""161677""                                               "
"1"," ""642""    "
"1","
 [2,]"
"1"," ""178141""                                               "
"1"," ""851""    "
"1","
 [3,]"
"1"," ""203075""                                               "
"1"," ""1130""   "
"1","
 [4,]"
"1"," ""243882""                                               "
"1"," ""1442""   "
"1","
 [5,]"
"1"," ""286903""                                               "
"1"," ""1964""   "
"1","
 [6,]"
"1"," ""316899""                                               "
"1"," ""2562""   "
"1","
 [7,]"
"1"," ""335796""                                               "
"1"," ""2552""   "
"1","
 [8,]"
"1"," ""362341""                                               "
"1"," ""2859""   "
"1","
 [9,]"
"1"," ""391663""                                               "
"1"," ""2958""   "
"1","
[10,]"
"1"," ""395979""                                               "
"1"," ""3182""   "
"1","
[11,]"
"1"," ""417802""                                               "
"1"," ""3686""   "
"1","
[12,]"
"1"," ""448858""                                               "
"1"," ""4180""   "
"1","
[13,]"
"1"," ""488875""                                               "
"1"," ""5127""   "
"1","
[14,]"
"1"," ""540717""                                               "
"1"," ""6273""   "
"1","
[15,]"
"1"," ""601057""                                               "
"1"," ""7531""   "
"1","
[16,]"
"1"," ""663517""                                               "
"1"," ""9055""   "
"1","
[17,]"
"1"," ""712598""                                               "
"1"," ""10283""  "
"1","
[18,]"
"1"," ""805819""                                               "
"1"," ""12125""  "
"1","
[19,]"
"1"," ""908563""                                               "
"1"," ""12458""  "
"1","
[20,]"
"1"," ""979498""                                               "
"1"," ""12626""  "
"1","
[21,]"
"1"," ""1010792""                                              "
"1"," ""12522""  "
"1","
[22,]"
"1"," ""1032317""                                              "
"1"," ""13976""  "
"1","
[23,]"
"1"," ""1049654""                                              "
"1"," ""14229""  "
"1","
[24,]"
"1"," ""1072735""                                              "
"1"," ""15034""  "
"1","
[25,]"
"1"," ""1094744""                                              "
"1"," ""15070""  "
"1","
[26,]"
"1"," ""1103002""                                              "
"1"," ""14187""  "
"1","
[27,]"
"1"," ""1108368""                                              "
"1"," ""13904""  "
"1","
[28,]"
"1"," ""1092645""                                              "
"1"," ""14988""  "
"1","
[29,]"
"1"," ""1144888""                                              "
"1"," ""14068""  "
"1","
[30,]"
"1"," ""1139131""                                              "
"1"," ""13945""  "
"1","
[31,]"
"1"," ""1173099""                                              "
"1"," ""14621""  "
"1","
[32,]"
"1"," ""1168540""                                              "
"1"," ""15405""  "
"1","
[33,]"
"1"," ""1157234""                                              "
"1"," ""15713""  "
"1","
[34,]"
"1"," ""1164025""                                              "
"1"," ""13986""  "
"1","
[35,]"
"1"," ""1163820""                                              "
"1"," ""14667""  "
"1","
[36,]"
"1"," ""1226601""                                              "
"1"," ""14246""  "
"1","
[37,]"
"1"," ""1198566""                                              "
"1"," ""15823""  "
"1","
[38,]"
"1"," ""1244759""                                              "
"1"," ""15915""  "
"1","
[39,]"
"1"," ""1271539""                                              "
"1"," ""16719""  "
"1","
[40,]"
"1"," ""1269049""                                              "
"1"," ""17213""  "
"1","
[41,]"
"1"," ""1297803""                                              "
"1"," ""18295""  "
"1","
"
"1","     "
"1"," 平均每戶儲蓄"
"1"," 可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組"
"1","
 [1,]"
"1"," ""20583""     "
"1"," ""3365""                                             "
"1","
 [2,]"
"1"," ""26190""     "
"1"," ""5897""                                             "
"1","
 [3,]"
"1"," ""33530""     "
"1"," ""6925""                                             "
"1","
 [4,]"
"1"," ""40948""     "
"1"," ""6574""                                             "
"1","
 [5,]"
"1"," ""53425""     "
"1"," ""9793""                                             "
"1","
 [6,]"
"1"," ""66916""     "
"1"," ""12219""                                            "
"1","
 [7,]"
"1"," ""64344""     "
"1"," ""10182""                                            "
"1","
 [8,]"
"1"," ""69653""     "
"1"," ""9280""                                             "
"1","
 [9,]"
"1"," ""70461""     "
"1"," ""7175""                                             "
"1","
[10,]"
"1"," ""74216""     "
"1"," ""7591""                                             "
"1","
[11,]"
"1"," ""83254""     "
"1"," ""9180""                                             "
"1","
[12,]"
"1"," ""91382""     "
"1"," ""13606""                                            "
"1","
[13,]"
"1"," ""108276""    "
"1"," ""13159""                                            "
"1","
[14,]"
"1"," ""128119""    "
"1"," ""15391""                                            "
"1","
[15,]"
"1"," ""149824""    "
"1"," ""15750""                                            "
"1","
[16,]"
"1"," ""175482""    "
"1"," ""25611""                                            "
"1","
[17,]"
"1"," ""194476""    "
"1"," ""24130""                                            "
"1","
[18,]"
"1"," ""223747""    "
"1"," ""20627""                                            "
"1","
[19,]"
"1"," ""223768""    "
"1"," ""25181""                                            "
"1","
[20,]"
"1"," ""220303""    "
"1"," ""25307""                                            "
"1","
[21,]"
"1"," ""211943""    "
"1"," ""13216""                                            "
"1","
[22,]"
"1"," ""228951""    "
"1"," ""19994""                                            "
"1","
[23,]"
"1"," ""226831""    "
"1"," ""21976""                                            "
"1","
[24,]"
"1"," ""233770""    "
"1"," ""26735""                                            "
"1","
[25,]"
"1"," ""228723""    "
"1"," ""14733""                                            "
"1","
[26,]"
"1"," ""210779""    "
"1"," ""-4516""                                            "
"1","
[27,]"
"1"," ""203300""    "
"1"," ""-10302""                                           "
"1","
[28,]"
"1"," ""215290""    "
"1"," ""1652""                                             "
"1","
[29,]"
"1"," ""198600""    "
"1"," ""1829""                                             "
"1","
[30,]"
"1"," ""193497""    "
"1"," ""-1948""                                            "
"1","
[31,]"
"1"," ""200068""    "
"1"," ""183""                                              "
"1","
[32,]"
"1"," ""207780""    "
"1"," ""-1164""                                            "
"1","
[33,]"
"1"," ""208274""    "
"1"," ""-5902""                                            "
"1","
[34,]"
"1"," ""181925""    "
"1"," ""-30697""                                           "
"1","
[35,]"
"1"," ""187061""    "
"1"," ""-20525""                                           "
"1","
[36,]"
"1"," ""178978""    "
"1"," ""-29308""                                           "
"1","
[37,]"
"1"," ""195891""    "
"1"," ""-25795""                                           "
"1","
[38,]"
"1"," ""194286""    "
"1"," ""-21932""                                           "
"1","
[39,]"
"1"," ""201680""    "
"1"," ""-19285""                                           "
"1","
[40,]"
"1"," ""205248""    "
"1"," ""-19224""                                           "
"1","
[41,]"
"1"," ""216304""    "
"1"," ""-18384""                                           "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組"
"1","
 [1,]"
"1"," ""9134""                                             "
"1","
 [2,]"
"1"," ""11313""                                            "
"1","
 [3,]"
"1"," ""14945""                                            "
"1","
 [4,]"
"1"," ""17422""                                            "
"1","
 [5,]"
"1"," ""21848""                                            "
"1","
 [6,]"
"1"," ""29023""                                            "
"1","
 [7,]"
"1"," ""25658""                                            "
"1","
 [8,]"
"1"," ""27401""                                            "
"1","
 [9,]"
"1"," ""27633""                                            "
"1","
[10,]"
"1"," ""29007""                                            "
"1","
[11,]"
"1"," ""29726""                                            "
"1","
[12,]"
"1"," ""36617""                                            "
"1","
[13,]"
"1"," ""41368""                                            "
"1","
[14,]"
"1"," ""50783""                                            "
"1","
[15,]"
"1"," ""56825""                                            "
"1","
[16,]"
"1"," ""65794""                                            "
"1","
[17,]"
"1"," ""71882""                                            "
"1","
[18,]"
"1"," ""82614""                                            "
"1","
[19,]"
"1"," ""79808""                                            "
"1","
[20,]"
"1"," ""73759""                                            "
"1","
[21,]"
"1"," ""72963""                                            "
"1","
[22,]"
"1"," ""70245""                                            "
"1","
[23,]"
"1"," ""64267""                                            "
"1","
[24,]"
"1"," ""76305""                                            "
"1","
[25,]"
"1"," ""68572""                                            "
"1","
[26,]"
"1"," ""44315""                                            "
"1","
[27,]"
"1"," ""37871""                                            "
"1","
[28,]"
"1"," ""54328""                                            "
"1","
[29,]"
"1"," ""42208""                                            "
"1","
[30,]"
"1"," ""39360""                                            "
"1","
[31,]"
"1"," ""40032""                                            "
"1","
[32,]"
"1"," ""40711""                                            "
"1","
[33,]"
"1"," ""42149""                                            "
"1","
[34,]"
"1"," ""24453""                                            "
"1","
[35,]"
"1"," ""34295""                                            "
"1","
[36,]"
"1"," ""24819""                                            "
"1","
[37,]"
"1"," ""34891""                                            "
"1","
[38,]"
"1"," ""37575""                                            "
"1","
[39,]"
"1"," ""44233""                                            "
"1","
[40,]"
"1"," ""43139""                                            "
"1","
[41,]"
"1"," ""57710""                                            "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組"
"1","
 [1,]"
"1"," ""13764""                                            "
"1","
 [2,]"
"1"," ""18378""                                            "
"1","
 [3,]"
"1"," ""23310""                                            "
"1","
 [4,]"
"1"," ""27626""                                            "
"1","
 [5,]"
"1"," ""35686""                                            "
"1","
 [6,]"
"1"," ""45055""                                            "
"1","
 [7,]"
"1"," ""41980""                                            "
"1","
 [8,]"
"1"," ""45085""                                            "
"1","
 [9,]"
"1"," ""48316""                                            "
"1","
[10,]"
"1"," ""48520""                                            "
"1","
[11,]"
"1"," ""52780""                                            "
"1","
[12,]"
"1"," ""60400""                                            "
"1","
[13,]"
"1"," ""69910""                                            "
"1","
[14,]"
"1"," ""87154""                                            "
"1","
[15,]"
"1"," ""100817""                                           "
"1","
[16,]"
"1"," ""117499""                                           "
"1","
[17,]"
"1"," ""128027""                                           "
"1","
[18,]"
"1"," ""151915""                                           "
"1","
[19,]"
"1"," ""147453""                                           "
"1","
[20,]"
"1"," ""137276""                                           "
"1","
[21,]"
"1"," ""133085""                                           "
"1","
[22,]"
"1"," ""141247""                                           "
"1","
[23,]"
"1"," ""132630""                                           "
"1","
[24,]"
"1"," ""139931""                                           "
"1","
[25,]"
"1"," ""143820""                                           "
"1","
[26,]"
"1"," ""110623""                                           "
"1","
[27,]"
"1"," ""96355""                                            "
"1","
[28,]"
"1"," ""94783""                                            "
"1","
[29,]"
"1"," ""97299""                                            "
"1","
[30,]"
"1"," ""90494""                                            "
"1","
[31,]"
"1"," ""92770""                                            "
"1","
[32,]"
"1"," ""99720""                                            "
"1","
[33,]"
"1"," ""108525""                                           "
"1","
[34,]"
"1"," ""97023""                                            "
"1","
[35,]"
"1"," ""92720""                                            "
"1","
[36,]"
"1"," ""91114""                                            "
"1","
[37,]"
"1"," ""109353""                                           "
"1","
[38,]"
"1"," ""108262""                                           "
"1","
[39,]"
"1"," ""117467""                                           "
"1","
[40,]"
"1"," ""113271""                                           "
"1","
[41,]"
"1"," ""113615""                                           "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組"
"1","
 [1,]"
"1"," ""22562""                                            "
"1","
 [2,]"
"1"," ""27844""                                            "
"1","
 [3,]"
"1"," ""37116""                                            "
"1","
 [4,]"
"1"," ""45157""                                            "
"1","
 [5,]"
"1"," ""59861""                                            "
"1","
 [6,]"
"1"," ""74518""                                            "
"1","
 [7,]"
"1"," ""71469""                                            "
"1","
 [8,]"
"1"," ""79068""                                            "
"1","
 [9,]"
"1"," ""80293""                                            "
"1","
[10,]"
"1"," ""82833""                                            "
"1","
[11,]"
"1"," ""90391""                                            "
"1","
[12,]"
"1"," ""98097""                                            "
"1","
[13,]"
"1"," ""120716""                                           "
"1","
[14,]"
"1"," ""144181""                                           "
"1","
[15,]"
"1"," ""172862""                                           "
"1","
[16,]"
"1"," ""198695""                                           "
"1","
[17,]"
"1"," ""224533""                                           "
"1","
[18,]"
"1"," ""262258""                                           "
"1","
[19,]"
"1"," ""267546""                                           "
"1","
[20,]"
"1"," ""263094""                                           "
"1","
[21,]"
"1"," ""244207""                                           "
"1","
[22,]"
"1"," ""256068""                                           "
"1","
[23,]"
"1"," ""250840""                                           "
"1","
[24,]"
"1"," ""254371""                                           "
"1","
[25,]"
"1"," ""262601""                                           "
"1","
[26,]"
"1"," ""220922""                                           "
"1","
[27,]"
"1"," ""201210""                                           "
"1","
[28,]"
"1"," ""218342""                                           "
"1","
[29,]"
"1"," ""204757""                                           "
"1","
[30,]"
"1"," ""181829""                                           "
"1","
[31,]"
"1"," ""213067""                                           "
"1","
[32,]"
"1"," ""201380""                                           "
"1","
[33,]"
"1"," ""218837""                                           "
"1","
[34,]"
"1"," ""192454""                                           "
"1","
[35,]"
"1"," ""205324""                                           "
"1","
[36,]"
"1"," ""207512""                                           "
"1","
[37,]"
"1"," ""213457""                                           "
"1","
[38,]"
"1"," ""209603""                                           "
"1","
[39,]"
"1"," ""217587""                                           "
"1","
[40,]"
"1"," ""218388""                                           "
"1","
[41,]"
"1"," ""222218""                                           "
"1","
"
"1","     "
"1"," 可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組"
"1","
 [1,]"
"1"," ""55667""                                            "
"1","
 [2,]"
"1"," ""68935""                                            "
"1","
 [3,]"
"1"," ""87297""                                            "
"1","
 [4,]"
"1"," ""111036""                                           "
"1","
 [5,]"
"1"," ""143831""                                           "
"1","
 [6,]"
"1"," ""178414""                                           "
"1","
 [7,]"
"1"," ""179309""                                           "
"1","
 [8,]"
"1"," ""196461""                                           "
"1","
 [9,]"
"1"," ""199943""                                           "
"1","
[10,]"
"1"," ""210792""                                           "
"1","
[11,]"
"1"," ""234193""                                           "
"1","
[12,]"
"1"," ""248193""                                           "
"1","
[13,]"
"1"," ""296226""                                           "
"1","
[14,]"
"1"," ""343090""                                           "
"1","
[15,]"
"1"," ""402868""                                           "
"1","
[16,]"
"1"," ""469810""                                           "
"1","
[17,]"
"1"," ""523810""                                           "
"1","
[18,]"
"1"," ""601321""                                           "
"1","
[19,]"
"1"," ""598851""                                           "
"1","
[20,]"
"1"," ""602083""                                           "
"1","
[21,]"
"1"," ""596242""                                           "
"1","
[22,]"
"1"," ""657199""                                           "
"1","
[23,]"
"1"," ""664443""                                           "
"1","
[24,]"
"1"," ""671511""                                           "
"1","
[25,]"
"1"," ""653888""                                           "
"1","
[26,]"
"1"," ""682548""                                           "
"1","
[27,]"
"1"," ""691365""                                           "
"1","
[28,]"
"1"," ""707347""                                           "
"1","
[29,]"
"1"," ""646909""                                           "
"1","
[30,]"
"1"," ""657753""                                           "
"1","
[31,]"
"1"," ""654288""                                           "
"1","
[32,]"
"1"," ""698251""                                           "
"1","
[33,]"
"1"," ""677760""                                           "
"1","
[34,]"
"1"," ""626394""                                           "
"1","
[35,]"
"1"," ""623492""                                           "
"1","
[36,]"
"1"," ""600753""                                           "
"1","
[37,]"
"1"," ""647550""                                           "
"1","
[38,]"
"1"," ""637921""                                           "
"1","
[39,]"
"1"," ""648398""                                           "
"1","
[40,]"
"1"," ""670669""                                           "
"1","
[41,]"
"1"," ""706361""                                           "
"1","
"
"0","class(data_matrix)"
"1","[1]"
"1"," ""matrix"""
"1","
"
